1,3,green triangle
2,1,red triangle
2,3,purple oval
3,3,pink diamond
3,1,red diamond
4,5,red star
5,7,blue circle
6,1,brown diamond
6,4,blue diamond
7,2,black oval
7,4,red diamond
8,3,yellow rectangle
8,4,pink square
9,1,orange circle
9,5,yellow triangle
10,5,red diamond
11,8,red diamond
12,2,green square
12,1,white circle
13,4,black circle
13,5,pink triangle
14,1,pink circle
14,6,purple star
15,4,red star
16,2,green diamond
17,1,pink star
17,3,blue star
18,3,white oval
18,1,green square
19,4,pink square
19,1,red triangle
20,7,purple circle
20,2,white star
21,6,white circle
22,3,white square
23,3,black oval
23,3,white star
24,3,orange triangle
24,5,orange oval
25,6,purple circle
26,6,brown rectangle
27,3,green rectangle
27,4,purple diamond
28,2,yellow circle
29,1,brown diamond
29,6,white triangle
30,3,green triangle
30,2,black star
31,5,blue diamond
32,7,white circle
32,2,black rectangle
33,5,purple square
34,3,green circle
35,1,blue star
36,8,black diamond
37,3,red star
38,2,blue diamond
39,1,white triangle
39,3,blue square
40,1,brown rectangle
41,5,green star
41,2,green diamond
42,3,blue rectangle
42,1,purple oval
43,9,green star
44,2,pink square
44,4,pink circle
45,2,black oval
45,5,black rectangle
46,2,pink oval
47,1,white triangle
47,6,blue oval
48,3,blue square
48,1,blue star
49,1,purple square
50,8,yellow diamond
51,4,red triangle
52,8,brown oval
53,8,green diamond
53,1,yellow diamond
54,8,blue circle
55,5,brown square
55,1,pink diamond
56,1,blue star
56,8,purple oval
57,2,orange diamond
57,4,green star
58,8,orange oval
58,1,pink triangle
59,4,yellow star
60,4,purple square
61,7,pink circle
61,2,pink oval
62,1,black star
62,8,white circle
63,2,green triangle
63,7,green oval
64,6,green star
64,2,blue star
65,3,green oval
66,7,brown oval
66,1,brown diamond
67,3,orange oval
68,5,pink square
69,3,pink square
69,1,pink diamond
70,1,green triangle
70,7,yellow diamond
71,1,brown square
71,2,red oval
72,2,white rectangle
72,7,blue rectangle
73,4,purple diamond
73,1,brown diamond
74,2,brown square
74,5,brown oval
75,5,brown circle
75,3,black triangle
76,2,red rectangle
76,3,yellow star
77,1,red star
77,5,yellow rectangle
78,2,orange diamond
78,2,purple rectangle
79,8,purple oval
80,2,brown circle
81,6,white rectangle
82,7,pink circle
82,2,purple square
83,7,orange oval
84,3,red diamond
84,4,red triangle
85,1,green diamond
85,2,pink circle
86,8,purple square
87,8,black oval
88,7,green rectangle
88,2,blue triangle
89,7,purple oval
90,8,purple oval
91,5,black oval
91,3,black square
92,2,black square
92,2,purple diamond
93,1,brown triangle
93,2,red rectangle
94,1,purple triangle
94,6,white star
95,1,green diamond
95,3,purple rectangle
96,4,white star
97,2,black square
97,5,yellow rectangle
98,3,red square
98,2,yellow diamond
99,3,brown rectangle
99,5,pink triangle
100,2,purple rectangle
101,1,blue rectangle
102,2,blue star
103,1,pink diamond
103,4,red triangle
104,1,orange circle
104,2,red oval
105,4,purple rectangle
106,1,yellow oval
106,6,pink rectangle
107,9,red square
108,2,red star
108,4,pink star
109,3,pink diamond
110,5,blue triangle
110,2,pink circle
111,6,white circle
112,7,brown oval
112,2,black circle
113,5,white star
114,1,white circle
115,9,red oval
116,1,purple triangle
116,3,yellow oval
117,3,brown rectangle
118,3,purple square
118,1,yellow diamond
119,1,black oval
119,2,brown rectangle
120,1,blue triangle
120,6,brown oval
121,1,red oval
121,3,orange star
122,2,green oval
122,7,yellow star
123,1,purple star
123,5,blue circle
124,4,white square
124,1,green oval
125,4,pink rectangle
125,1,black star
126,1,orange oval
126,3,black diamond
127,8,white diamond
128,3,blue circle
129,2,yellow square
130,6,pink rectangle
131,8,yellow diamond
132,1,pink oval
132,5,black oval
133,4,orange oval
133,1,green circle
134,4,yellow triangle
134,3,orange star
135,6,white oval
136,8,white circle
137,3,red star
137,4,brown oval
138,5,red circle
139,9,white diamond
140,7,blue star
141,2,white oval
142,4,white oval
142,1,white star
143,1,pink star
143,7,brown triangle
144,3,orange star
144,4,red rectangle
145,6,purple star
145,1,orange circle
146,1,pink square
146,3,black diamond
147,2,yellow circle
147,1,purple square
148,8,black circle
149,4,blue oval
149,2,orange triangle
150,5,black triangle
151,5,brown rectangle
152,1,green diamond
152,3,blue triangle
153,1,black triangle
154,9,brown diamond
155,5,purple oval
156,4,black rectangle
157,2,brown diamond
158,4,blue triangle
159,9,orange oval
160,5,blue diamond
160,4,pink triangle
161,2,red rectangle
161,3,black diamond
162,4,orange diamond
163,1,pink triangle
163,5,black star
164,5,green circle
165,4,blue diamond
165,5,orange rectangle
166,7,orange rectangle
167,6,purple square
168,3,red square
168,1,black circle
169,7,pink square
170,3,yellow square
171,7,yellow square
172,5,red diamond
172,1,purple star
173,3,pink oval
173,5,pink star
174,3,black diamond
174,4,purple square
175,4,green square
176,7,white triangle
177,2,purple square
178,4,white triangle
179,8,red triangle
179,1,black diamond
180,7,yellow rectangle
181,9,orange diamond
182,3,brown triangle
183,6,green rectangle
184,1,green rectangle
185,4,blue circle
186,1,black rectangle
186,4,yellow triangle
187,1,purple rectangle
188,9,brown circle
189,3,white square
189,1,green rectangle
190,5,white star
191,5,red triangle
192,6,brown diamond
193,2,green triangle
193,1,yellow rectangle
194,8,yellow diamond
195,4,purple circle
195,5,red circle
196,4,yellow star
196,1,blue circle
197,4,purple square
198,6,purple star
198,2,pink diamond
199,3,purple rectangle
199,1,red oval
200,2,purple circle
200,3,pink square
201,5,orange star
202,2,black oval
202,2,blue star
203,2,pink square
203,2,orange star
204,7,purple circle
205,1,white oval
205,3,blue rectangle
206,2,white circle
207,8,orange rectangle
208,2,yellow square
208,2,blue triangle
209,2,red oval
210,9,blue triangle
211,8,brown circle
212,9,orange square
213,1,purple circle
213,2,red oval
214,1,purple circle
215,2,yellow oval
215,3,green star
216,5,green triangle
216,3,yellow circle
217,6,black rectangle
218,5,white oval
219,4,pink triangle
